health_zone,total_cases,confirmed_cases,suspected_cases,confirmed_deaths,suspected_deaths,population_worldpop,attack_rate_per_100k,pcr_machines,data_date,source
Mandima,36,36,0,21,0,286637,12.6,0,2026-08-28,INSP SitRep via INRB-UMIE
Kalunguta,29,16,13,7,0,191732,15.1,0,2026-08-28,INSP SitRep via INRB-UMIE
Damas,28,27,1,9,0,94820,29.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Boma Mangbetu,26,26,0,14,0,230104,11.3,0,2026-08-28,INSP SitRep via INRB-UMIE
Pawa,24,24,0,16,0,301768,8.0,0,2026-08-28,INSP SitRep via INRB-UMIE
Lolwa,19,19,0,4,0,41314,46.0,0,2026-08-28,INSP SitRep via INRB-UMIE
Mambasa,17,17,0,7,0,150807,11.3,0,2026-08-28,INSP SitRep via INRB-UMIE
NA,17,17,0,0,0,0,,0,2026-08-28,INSP SitRep via INRB-UMIE
Kyondo,16,16,0,12,0,270344,5.9,0,2026-08-28,INSP SitRep via INRB-UMIE
Drodro,13,13,0,6,0,199996,6.5,1,2026-08-28,INSP SitRep via INRB-UMIE
Aru,12,8,4,6,1,329667,3.6,2,2026-08-28,INSP SitRep via INRB-UMIE
Aungba,12,12,0,5,0,216787,5.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Adja,11,11,0,1,0,126933,8.7,0,2026-08-28,INSP SitRep via INRB-UMIE
Logo,11,11,0,5,0,216944,5.1,0,2026-08-28,INSP SitRep via INRB-UMIE
Rimba,10,10,0,4,0,222282,4.5,1,2026-08-28,INSP SitRep via INRB-UMIE
Gety,9,6,3,2,0,143442,6.3,0,2026-08-28,INSP SitRep via INRB-UMIE
Makiso Kisangani,9,9,0,4,0,535798,1.7,0,2026-08-28,INSP SitRep via INRB-UMIE
Ariwara,8,8,0,2,0,314730,2.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Masereka,8,8,0,4,0,298636,2.7,0,2026-08-28,INSP SitRep via INRB-UMIE
Oicha,7,7,0,6,0,274998,2.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Vuhovi,5,5,0,2,0,151953,3.3,0,2026-08-28,INSP SitRep via INRB-UMIE
Mahagi,4,4,0,1,0,247893,1.6,2,2026-08-28,INSP SitRep via INRB-UMIE
Miti Murhesa,4,3,1,1,0,303983,1.3,0,2026-08-28,INSP SitRep via INRB-UMIE
Gombari,3,3,0,1,0,122901,2.4,0,2026-08-28,INSP SitRep via INRB-UMIE
Kabondo,3,3,0,1,0,204629,1.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Mabalako,3,3,0,2,0,197136,1.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Bafwasende,2,2,0,0,0,132264,1.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Boga,2,2,0,2,0,72028,2.8,1,2026-08-28,INSP SitRep via INRB-UMIE
Jiba,2,0,2,0,0,75957,2.6,1,2026-08-28,INSP SitRep via INRB-UMIE
Kambala,2,2,0,0,0,140956,1.4,1,2026-08-28,INSP SitRep via INRB-UMIE
Mangobo,2,2,0,2,0,188652,1.1,0,2026-08-28,INSP SitRep via INRB-UMIE
Biena,1,1,0,1,0,136159,0.7,0,2026-08-28,INSP SitRep via INRB-UMIE
Buta,1,1,0,1,0,274964,0.4,0,2026-08-28,INSP SitRep via INRB-UMIE
Ganga,1,1,0,1,0,235401,0.4,0,2026-08-28,INSP SitRep via INRB-UMIE
Goma,1,1,0,0,0,282838,0.4,2,2026-08-28,INSP SitRep via INRB-UMIE
Lubero,1,1,0,1,0,377506,0.3,0,2026-08-28,INSP SitRep via INRB-UMIE
Lubunga (Tshopo),1,1,0,0,0,154712,0.6,0,2026-08-28,INSP SitRep via INRB-UMIE
Manguredjipa,1,1,0,0,0,68014,1.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Mutwanga,1,1,0,1,0,255278,0.4,0,2026-08-28,INSP SitRep via INRB-UMIE
Rungu,1,1,0,0,0,194804,0.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Tshopo,1,1,0,0,0,172885,0.6,0,2026-08-28,INSP SitRep via INRB-UMIE
Viadana,1,1,0,0,0,187873,0.5,0,2026-08-28,INSP SitRep via INRB-UMIE
Wanierukula,1,1,0,1,0,155297,0.6,0,2026-08-28,INSP SitRep via INRB-UMIE
Karisimbi,0,0,0,0,0,403401,,0,2026-08-28,INSP SitRep via INRB-UMIE
