health_zone,total_cases,confirmed_cases,suspected_cases,confirmed_deaths,suspected_deaths,population_worldpop,attack_rate_per_100k,pcr_machines,data_date,source
Mandima,59,59,0,33,0,286637,20.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Kilo,42,34,8,12,2,43139,97.4,0,2026-09-21,INSP SitRep via INRB-UMIE
Damas,41,40,1,9,0,94820,43.2,0,2026-09-21,INSP SitRep via INRB-UMIE
Boma Mangbetu,36,36,0,15,0,230104,15.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Kyondo,32,32,0,20,0,270344,11.8,0,2026-09-21,INSP SitRep via INRB-UMIE
Lolwa,31,31,0,8,0,41314,75.0,0,2026-09-21,INSP SitRep via INRB-UMIE
Vuhovi,26,26,0,7,0,151953,17.1,0,2026-09-21,INSP SitRep via INRB-UMIE
Masereka,25,25,0,9,0,298636,8.4,0,2026-09-21,INSP SitRep via INRB-UMIE
Mabalako,24,24,0,11,0,197136,12.2,0,2026-09-21,INSP SitRep via INRB-UMIE
Makiso Kisangani,22,22,0,9,0,535798,4.1,0,2026-09-21,INSP SitRep via INRB-UMIE
Mambasa,22,22,0,9,0,150807,14.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Lubero,20,20,0,10,0,377506,5.3,0,2026-09-21,INSP SitRep via INRB-UMIE
Biena,18,18,0,7,0,136159,13.2,0,2026-09-21,INSP SitRep via INRB-UMIE
NA,17,17,0,0,0,0,,0,2026-09-21,INSP SitRep via INRB-UMIE
Drodro,15,15,0,7,0,199996,7.5,1,2026-09-21,INSP SitRep via INRB-UMIE
Oicha,14,14,0,11,0,274998,5.1,0,2026-09-21,INSP SitRep via INRB-UMIE
Logo,13,13,0,5,0,216944,6.0,0,2026-09-21,INSP SitRep via INRB-UMIE
Aru,12,8,4,6,1,329667,3.6,2,2026-09-21,INSP SitRep via INRB-UMIE
Aungba,12,12,0,5,0,216787,5.5,0,2026-09-21,INSP SitRep via INRB-UMIE
Manguredjipa,12,12,0,4,0,68014,17.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Rimba,12,12,0,4,0,222282,5.4,1,2026-09-21,INSP SitRep via INRB-UMIE
Adja,11,11,0,1,0,126933,8.7,0,2026-09-21,INSP SitRep via INRB-UMIE
Gety,10,7,3,3,0,143442,7.0,0,2026-09-21,INSP SitRep via INRB-UMIE
Mutwanga,9,9,0,2,0,255278,3.5,0,2026-09-21,INSP SitRep via INRB-UMIE
Ariwara,8,8,0,2,0,314730,2.5,0,2026-09-21,INSP SitRep via INRB-UMIE
Bafwasende,7,7,0,1,0,132264,5.3,0,2026-09-21,INSP SitRep via INRB-UMIE
Kabondo,5,5,0,1,0,204629,2.4,0,2026-09-21,INSP SitRep via INRB-UMIE
Mangobo,5,5,0,3,0,188652,2.7,0,2026-09-21,INSP SitRep via INRB-UMIE
Mahagi,4,4,0,1,0,247893,1.6,2,2026-09-21,INSP SitRep via INRB-UMIE
Miti Murhesa,4,3,1,1,0,303983,1.3,0,2026-09-21,INSP SitRep via INRB-UMIE
Ganga,3,3,0,2,0,235401,1.3,0,2026-09-21,INSP SitRep via INRB-UMIE
Gombari,3,3,0,1,0,122901,2.4,0,2026-09-21,INSP SitRep via INRB-UMIE
Viadana,3,3,0,1,0,187873,1.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Boga,2,2,0,2,0,72028,2.8,1,2026-09-21,INSP SitRep via INRB-UMIE
Jiba,2,0,2,0,0,75957,2.6,1,2026-09-21,INSP SitRep via INRB-UMIE
Kambala,2,2,0,0,0,140956,1.4,1,2026-09-21,INSP SitRep via INRB-UMIE
Rungu,2,2,0,1,0,194804,1.0,0,2026-09-21,INSP SitRep via INRB-UMIE
Bulu,1,1,0,1,0,167481,0.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Buta,1,1,0,1,0,274964,0.4,0,2026-09-21,INSP SitRep via INRB-UMIE
Dungu,1,1,0,1,0,307763,0.3,0,2026-09-21,INSP SitRep via INRB-UMIE
Goma,1,1,0,0,0,282838,0.4,2,2026-09-21,INSP SitRep via INRB-UMIE
Kayna,1,1,0,0,0,322628,0.3,0,2026-09-21,INSP SitRep via INRB-UMIE
Lubunga (Tshopo),1,1,0,0,0,154712,0.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Tshopo,1,1,0,0,0,172885,0.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Wanierukula,1,1,0,1,0,155297,0.6,0,2026-09-21,INSP SitRep via INRB-UMIE
Karisimbi,0,0,0,0,0,403401,,0,2026-09-21,INSP SitRep via INRB-UMIE
