health_zone,total_cases,confirmed_cases,suspected_cases,confirmed_deaths,suspected_deaths,population_worldpop,attack_rate_per_100k,pcr_machines,data_date,source
Mabalako,19,19,0,9,0,197136,9.6,0,2026-09-15,INSP SitRep via INRB-UMIE
Biena,18,18,0,7,0,136159,13.2,0,2026-09-15,INSP SitRep via INRB-UMIE
Mambasa,17,17,0,7,0,150807,11.3,0,2026-09-15,INSP SitRep via INRB-UMIE
NA,17,17,0,0,0,0,,0,2026-09-15,INSP SitRep via INRB-UMIE
Drodro,15,15,0,7,0,199996,7.5,1,2026-09-15,INSP SitRep via INRB-UMIE
Lubero,15,15,0,7,0,377506,4.0,0,2026-09-15,INSP SitRep via INRB-UMIE
Logo,13,13,0,5,0,216944,6.0,0,2026-09-15,INSP SitRep via INRB-UMIE
Aru,12,8,4,6,1,329667,3.6,2,2026-09-15,INSP SitRep via INRB-UMIE
Aungba,12,12,0,5,0,216787,5.5,0,2026-09-15,INSP SitRep via INRB-UMIE
Oicha,12,12,0,10,0,274998,4.4,0,2026-09-15,INSP SitRep via INRB-UMIE
Adja,11,11,0,1,0,126933,8.7,0,2026-09-15,INSP SitRep via INRB-UMIE
Makiso Kisangani,11,11,0,5,0,535798,2.1,0,2026-09-15,INSP SitRep via INRB-UMIE
Rimba,11,11,0,4,0,222282,4.9,1,2026-09-15,INSP SitRep via INRB-UMIE
Gety,10,7,3,3,0,143442,7.0,0,2026-09-15,INSP SitRep via INRB-UMIE
Manguredjipa,9,9,0,3,0,68014,13.2,0,2026-09-15,INSP SitRep via INRB-UMIE
Ariwara,8,8,0,2,0,314730,2.5,0,2026-09-15,INSP SitRep via INRB-UMIE
Bafwasende,7,7,0,1,0,132264,5.3,0,2026-09-15,INSP SitRep via INRB-UMIE
Mutwanga,6,6,0,2,0,255278,2.4,0,2026-09-15,INSP SitRep via INRB-UMIE
Kabondo,4,4,0,1,0,204629,2.0,0,2026-09-15,INSP SitRep via INRB-UMIE
Mahagi,4,4,0,1,0,247893,1.6,2,2026-09-15,INSP SitRep via INRB-UMIE
Mangobo,4,4,0,2,0,188652,2.1,0,2026-09-15,INSP SitRep via INRB-UMIE
Miti Murhesa,4,3,1,1,0,303983,1.3,0,2026-09-15,INSP SitRep via INRB-UMIE
Ganga,3,3,0,2,0,235401,1.3,0,2026-09-15,INSP SitRep via INRB-UMIE
Gombari,3,3,0,1,0,122901,2.4,0,2026-09-15,INSP SitRep via INRB-UMIE
Viadana,3,3,0,1,0,187873,1.6,0,2026-09-15,INSP SitRep via INRB-UMIE
Boga,2,2,0,2,0,72028,2.8,1,2026-09-15,INSP SitRep via INRB-UMIE
Jiba,2,0,2,0,0,75957,2.6,1,2026-09-15,INSP SitRep via INRB-UMIE
Kambala,2,2,0,0,0,140956,1.4,1,2026-09-15,INSP SitRep via INRB-UMIE
Rungu,2,2,0,1,0,194804,1.0,0,2026-09-15,INSP SitRep via INRB-UMIE
Bulu,1,1,0,1,0,167481,0.6,0,2026-09-15,INSP SitRep via INRB-UMIE
Buta,1,1,0,1,0,274964,0.4,0,2026-09-15,INSP SitRep via INRB-UMIE
Goma,1,1,0,0,0,282838,0.4,2,2026-09-15,INSP SitRep via INRB-UMIE
Kayna,1,1,0,0,0,322628,0.3,0,2026-09-15,INSP SitRep via INRB-UMIE
Lubunga (Tshopo),1,1,0,0,0,154712,0.6,0,2026-09-15,INSP SitRep via INRB-UMIE
Tshopo,1,1,0,0,0,172885,0.6,0,2026-09-15,INSP SitRep via INRB-UMIE
Wanierukula,1,1,0,1,0,155297,0.6,0,2026-09-15,INSP SitRep via INRB-UMIE
Karisimbi,0,0,0,0,0,403401,,0,2026-09-15,INSP SitRep via INRB-UMIE
