health_zone,total_cases,confirmed_cases,suspected_cases,confirmed_deaths,suspected_deaths,population_worldpop,attack_rate_per_100k,pcr_machines,data_date,source
Bunia,802,534,268,172,57,509060,157.5,10,2026-07-13,INSP SitRep via INRB-UMIE
Mongbalu,682,336,346,182,88,157714,432.4,0,2026-07-13,INSP SitRep via INRB-UMIE
Rwampara,646,405,241,95,71,252324,256.0,0,2026-07-13,INSP SitRep via INRB-UMIE
Nyakunde,151,99,52,26,12,94004,160.6,0,2026-07-13,INSP SitRep via INRB-UMIE
Nizi,137,131,6,50,2,129697,105.6,0,2026-07-13,INSP SitRep via INRB-UMIE
Katwa,89,76,13,55,0,612242,14.5,0,2026-07-13,INSP SitRep via INRB-UMIE
Lita,59,59,0,23,0,113364,52.0,0,2026-07-13,INSP SitRep via INRB-UMIE
Butembo,53,46,7,22,0,289378,18.3,2,2026-07-13,INSP SitRep via INRB-UMIE
Mangala,50,50,0,29,0,89713,55.7,1,2026-07-13,INSP SitRep via INRB-UMIE
Bambu,45,31,14,10,3,136151,33.1,0,2026-07-13,INSP SitRep via INRB-UMIE
Nia Nia,36,36,0,7,0,91756,39.2,0,2026-07-13,INSP SitRep via INRB-UMIE
Beni,31,31,0,20,0,428854,7.2,2,2026-07-13,INSP SitRep via INRB-UMIE
Komanda,27,27,0,10,0,219948,12.3,1,2026-07-13,INSP SitRep via INRB-UMIE
Tchomia,19,19,0,4,0,83917,22.6,1,2026-07-13,INSP SitRep via INRB-UMIE
Kilo,17,9,8,1,2,43139,39.4,0,2026-07-13,INSP SitRep via INRB-UMIE
NA,17,17,0,0,0,0,,0,2026-07-13,INSP SitRep via INRB-UMIE
Kalunguta,15,2,13,1,0,191732,7.8,0,2026-07-13,INSP SitRep via INRB-UMIE
Musienene,11,11,0,2,0,348392,3.2,0,2026-07-13,INSP SitRep via INRB-UMIE
Mandima,8,8,0,3,0,286637,2.8,0,2026-07-13,INSP SitRep via INRB-UMIE
Wamba,8,8,0,8,0,224757,3.6,0,2026-07-13,INSP SitRep via INRB-UMIE
Aru,7,3,4,1,1,329667,2.1,2,2026-07-13,INSP SitRep via INRB-UMIE
Kyondo,7,7,0,3,0,270344,2.6,0,2026-07-13,INSP SitRep via INRB-UMIE
Logo,7,7,0,0,0,216944,3.2,0,2026-07-13,INSP SitRep via INRB-UMIE
Aungba,6,6,0,2,0,216787,2.8,0,2026-07-13,INSP SitRep via INRB-UMIE
Damas,6,5,1,0,0,94820,6.3,0,2026-07-13,INSP SitRep via INRB-UMIE
Drodro,5,5,0,3,0,199996,2.5,1,2026-07-13,INSP SitRep via INRB-UMIE
Fataki,5,5,0,4,0,158032,3.2,1,2026-07-13,INSP SitRep via INRB-UMIE
Mambasa,5,5,0,4,0,150807,3.3,0,2026-07-13,INSP SitRep via INRB-UMIE
Gety,4,1,3,0,0,143442,2.8,0,2026-07-13,INSP SitRep via INRB-UMIE
Miti Murhesa,4,3,1,1,0,303983,1.3,0,2026-07-13,INSP SitRep via INRB-UMIE
Rimba,4,4,0,0,0,222282,1.8,1,2026-07-13,INSP SitRep via INRB-UMIE
Masereka,3,3,0,0,0,298636,1.0,0,2026-07-13,INSP SitRep via INRB-UMIE
Oicha,3,3,0,2,0,274998,1.1,0,2026-07-13,INSP SitRep via INRB-UMIE
Pawa,3,3,0,3,0,301768,1.0,0,2026-07-13,INSP SitRep via INRB-UMIE
Boma Mangbetu,2,2,0,1,0,230104,0.9,0,2026-07-13,INSP SitRep via INRB-UMIE
Jiba,2,0,2,0,0,75957,2.6,1,2026-07-13,INSP SitRep via INRB-UMIE
Kambala,2,2,0,2,0,140956,1.4,1,2026-07-13,INSP SitRep via INRB-UMIE
Lolwa,2,2,0,1,0,41314,4.8,0,2026-07-13,INSP SitRep via INRB-UMIE
Makiso Kisangani,2,2,0,2,0,535798,0.4,0,2026-07-13,INSP SitRep via INRB-UMIE
Ariwara,1,1,0,1,0,314730,0.3,0,2026-07-13,INSP SitRep via INRB-UMIE
Boga,1,1,0,1,0,72028,1.4,1,2026-07-13,INSP SitRep via INRB-UMIE
Goma,1,1,0,0,0,282838,0.4,2,2026-07-13,INSP SitRep via INRB-UMIE
Isiro,1,1,0,1,0,512401,0.2,0,2026-07-13,INSP SitRep via INRB-UMIE
Lubunga (Tshopo),1,1,0,1,0,154712,0.6,0,2026-07-13,INSP SitRep via INRB-UMIE
Mabalako,1,1,0,0,0,197136,0.5,0,2026-07-13,INSP SitRep via INRB-UMIE
Mangobo,1,1,0,0,0,188652,0.5,0,2026-07-13,INSP SitRep via INRB-UMIE
Vuhovi,1,1,0,1,0,151953,0.7,0,2026-07-13,INSP SitRep via INRB-UMIE
Karisimbi,0,0,0,0,0,403401,,0,2026-07-13,INSP SitRep via INRB-UMIE
Manguredjipa,0,0,0,0,0,68014,,0,2026-07-13,INSP SitRep via INRB-UMIE
